City,Total_Dependency_Ratio,Child_Dependency_Ratio,Elderly_Dependency_Ratio
Tokat,50.810280488445834,28.35043160732118,22.459848881124657
Trabzon,48.62419380668831,28.694476392912776,19.92971741377553
Tunceli,44.554472556339,21.595465228812387,22.959007327526614
Şanlıurfa,74.92455785639015,67.84022019229278,7.084337664097376
Uşak,45.49782250172523,26.574446268231917,18.923376233493315
Van,58.5163564223287,51.51449898514745,7.001857437181252
Yozgat,51.31847748663082,29.838123578564478,21.48035390806634
Zonguldak,44.60517571587267,24.32409898256206,20.28107673331061
Aksaray,50.93660626655551,36.332584048320086,14.604022218235416
Bayburt,44.454824956260296,27.541573949822496,16.913251006437804
Karaman,48.573035771685724,31.65725306516049,16.915782706525235
Kırıkkale,45.74029869663491,26.69363526901709,19.046663427617823
Batman,59.68034306139462,52.1246300030849,7.555713058309729
Şırnak,63.692529768322196,57.94041543879824,5.7521143295239465
Bartın,45.91785063225209,23.24068983477531,22.677160797476777
Ardahan,52.34702229069376,30.772070033540356,21.574952257153406
Iğdır,56.47596161252061,44.9135049370735,11.562456675447109
Yalova,47.77850566482325,29.233636506751576,18.544869158071677
Karabük,42.770335668100365,22.519715704410476,20.250619963689886
Kilis,56.65728466149582,43.87340738671766,12.783877274778163
Osmaniye,53.327806628164566,39.25494838815215,14.07285824001242
Düzce,45.43027814752082,29.569449834431683,15.860828313089145
Adana,49.88602859935619,36.73011240533074,13.155916194025444
Adıyaman,57.98678070762682,45.212877569168974,12.773903138457849
Afyonkarahisar,49.854398151913976,32.5139501211993,17.34044803071467
Ağrı,65.24802557874693,56.94851227860095,8.299513300145978
Amasya,50.58281754242652,27.529095993213552,23.05372154921296
Ankara,42.29355730501326,29.347790856695195,12.945766448318064
Antalya,43.29386480609589,30.43187082168649,12.861993984409398
Artvin,50.36015257695379,24.689967178213433,25.67018539874035
Aydın,48.407425384119605,27.930196721224515,20.477228662895094
Balıkesir,47.78228569045534,24.484042584880818,23.29824310557452
Bilecik,45.017603649359174,27.516062086844673,17.501541562514504
Bingöl,51.00997379266731,39.967522201201575,11.042451591465735
Bitlis,60.53439199418224,51.55437452261927,8.980017471562974
Bolu,46.63027327647642,26.002021509984118,20.62825176649231
Burdur,48.5238918762616,25.041288765563223,23.482603110698378
Bursa,44.803167728162464,30.85295151540332,13.950216212759145
Çanakkale,46.49458572622683,23.460590633292846,23.03399509293399
Çankırı,53.26679994583874,27.314796377567678,25.95200356827106
Çorum,53.12532495291793,29.175283936638515,23.950041016279418
Denizli,45.366196317647585,28.649673772176786,16.716522545470795
Diyarbakır,60.00163282443638,51.98661801687192,8.015014807564464
Edirne,43.89062191231686,21.61801654292409,22.272605369392767
Elazığ,47.57476500633761,32.317307330296295,15.257457676041314
Erzincan,47.55038330333203,28.641381654309487,18.909001649022546
Erzurum,52.524273211667236,38.622114318932,13.902158892735233
Eskişehir,42.503643444285366,25.38915512174475,17.114488322540616
Gaziantep,59.64200618765994,50.67058308665763,8.971423101002305
Giresun,49.66146806126261,24.32994023160254,25.331527829660068
Gümüşhane,46.69855270513696,26.32358117481417,20.374971530322796
Hakkari,47.74625780830287,42.40869684297016,5.337560965332715
Hatay,53.772016480736326,41.95915401852322,11.812862462213111
Isparta,46.848766821751965,27.128587389731017,19.720179432020945
Mersin,48.381997152664354,33.93895458475826,14.443042567906097
İstanbul,40.405704507388975,30.075717160967415,10.32998734642156
İzmir,43.359731410950445,26.407037544597117,16.95269386635333
Kars,53.69009860400888,40.730252227760154,12.959846376248732
Kastamonu,53.06722518199195,24.53698808410265,28.530237097889298
Kayseri,49.06541468028834,35.363022217374976,13.702392462913366
Kırklareli,43.10292308361783,22.21369485839521,20.889228225222624
Kırşehir,47.34551098231553,29.09298138189843,18.252529600417102
Kocaeli,44.29991431267349,33.26322771009651,11.036686602576978
Konya,50.354465855472554,35.54254425560834,14.811921599864213
Kütahya,45.14373732136655,25.343675910218916,19.800061411147635
Malatya,49.85677134162777,33.90754920057775,15.94922214105002
Manisa,46.94216583839984,29.580977348100994,17.361188490298847
Kahramanmaraş,55.58040173565144,42.550097090999174,13.030304644652272
Mardin,63.39812803964151,54.30214418988775,9.09598384975377
Muğla,44.44712267078504,25.806619228382143,18.6405034424029
Muş,64.38499124329252,55.59149759690356,8.793493646388956
Nevşehir,48.77936929201467,30.770919522285535,18.00844976972914
Niğde,50.606258501137646,34.860591741573735,15.745666759563909
Ordu,50.938159759735946,28.16461655879234,22.77354320094361
Rize,45.753019952425696,26.470613132877908,19.28240681954779
Sakarya,45.807497280047436,31.039343519520727,14.768153760526706
Samsun,47.21986701044918,29.17921020491247,18.04065680553671
Siirt,63.75903328403465,55.25228892659112,8.506744357443525
Sinop,57.06677115532529,26.044523778425994,31.022247376899298
Sivas,50.57113360074636,30.686118043749023,19.885015556997335
Tekirdağ,43.31307716169675,30.312804074566042,13.000273087130704
Tokat,50.76370238680637,28.883761395014563,21.87994099179181
Trabzon,48.05769118548128,28.836110057479647,19.221581128001635
Tunceli,43.44925991507504,21.475356289432515,21.973903625642524
Şanlıurfa,75.48370397532409,68.4450458193475,7.0386581559765915
Uşak,45.8244026825504,27.234833682664867,18.58956899988553
Van,60.01397791378245,53.298035852513514,6.715942061268927
Yozgat,52.03109582680364,30.877807765975973,21.153288060827673
Zonguldak,44.39860780362704,24.940098919215973,19.458508884411064
Aksaray,51.67664670658682,37.22542938075944,14.451217325827386
Bayburt,47.053015206190196,29.681693326870253,17.37132187931994
Karaman,49.372436423297785,32.60283604828314,16.769600375014647
Kırıkkale,46.00035622236657,27.487794145380633,18.51256207698594
Batman,60.83878730046778,53.28456743385228,7.554219866615498
Şırnak,65.60433841349811,59.892771466493386,5.711566947004715
Bartın,46.43621992773088,24.076949683914602,22.359270243816283
Ardahan,52.34873809787861,31.611717549390832,20.737020548487777
Iğdır,57.560910706039806,46.236567555510334,11.324343150529472
Yalova,47.42874232948628,29.28600802166169,18.142734307824593
Karabük,43.70472617446497,23.48045114556051,20.22427502890446
Kilis,58.38676043214943,45.20376245091732,13.182997981232115
Osmaniye,53.53672189879086,39.8371025526198,13.69961934617107
Düzce,45.03724176355879,29.88284972801783,15.154392035540958
Adana,49.99849193183532,37.525226629132526,12.473265302702794
Adıyaman,58.43428340203839,46.03399003565919,12.400293366379202
Afyonkarahisar,49.70601936886001,32.891353378058064,16.81466599080195
Ağrı,66.16381514318563,58.28449950882108,7.87931563436455
Amasya,48.974641675854464,27.246747519294377,21.727894156560087
Ankara,41.94221350851806,29.68930957207227,12.252903936445783
Antalya,42.97562577807783,30.851529515299138,12.124096262778691
Artvin,48.280081223207624,24.249813429597875,24.030267793609745
Aydın,47.33790432741402,27.939339283582882,19.398565043831148
Balıkesir,47.063329806232915,24.743008441101413,22.320321365131502
Bilecik,43.67175632496988,27.201299041433135,16.470457283536746
Bingöl,50.76077586206896,40.325431034482754,10.435344827586206
Bitlis,60.976545881656584,52.528069104563194,8.448476777093392
Bolu,45.241114419083324,25.74337486676223,19.497739552321093
Burdur,46.525910254259756,24.635438366763886,21.890471887495874
Bursa,44.62561372375037,31.239704229517894,13.385909494232475
Çanakkale,44.73730578247637,23.05141758769822,21.68588819477815
Çankırı,51.29122492504558,26.851451179179676,24.439773745865917
Çorum,52.60852066923475,29.657045938021042,22.951474731213708
Denizli,44.917516972348245,28.924318486341782,15.993198486006458
Diyarbakır,61.269123904352476,53.35723113594752,7.91189276840495
Edirne,41.51884624852977,21.036201756065537,20.482644492464235
Elazığ,47.13519756657324,32.71808989938717,14.417107667186077
Erzincan,46.2078887871597,28.315800619094777,17.892088168064923
Erzurum,52.23276533690245,39.01556163726803,13.21720369963443
Eskişehir,41.699677634131504,25.457323644794005,16.242353989337495
Gaziantep,60.839982651923904,52.00318980753895,8.83679284438496
Giresun,48.088945840530265,24.211750018989996,23.87719582154027
Gümüşhane,42.27735787052251,25.624816230520437,16.652541640002074
Hakkari,48.589936807593666,43.46897226408609,5.120964543507575
Hatay,54.48876445521857,43.05423961258639,11.43452484263219
Isparta,45.022800687117204,26.626443581745107,18.396357105372097
Mersin,48.376618665015556,34.62584672042465,13.750771944590905
İstanbul,40.10295164459475,30.36031721456399,9.742634430030753
İzmir,42.83003058552041,26.684558367586153,16.145472217934262
Kars,54.41757290483147,41.940161229237674,12.477411675593789
Kastamonu,51.05325811293411,24.367666906872955,26.68559120606116
Kayseri,49.40076600045009,36.27886832350356,13.121897676946528
Kırklareli,41.34770889487871,21.789913668502674,19.55779522637603
Kırşehir,46.32615569944286,29.081162475530792,17.24499322391206
Kocaeli,44.26798054300815,33.731066551924094,10.536913991084058
Konya,50.20784691055652,35.98530470532032,14.222542205236207
Kütahya,44.0471986670977,25.240842513615004,18.806356153482703
Malatya,50.03412572517166,34.65973651940104,15.374389205770623
Manisa,46.34139156333996,29.744376880552775,16.59701468278719
Kahramanmaraş,56.43728625628778,43.75112675044494,12.686159505842836
Mardin,64.88300823060638,55.84428093750676,9.038727293099619
Muğla,43.90483453334289,26.054722778030676,17.85011175531222
Muş,65.67136355715496,57.316653090667415,8.354710466487544
Nevşehir,48.558345222511484,31.15160785813391,17.40673736437757
Niğde,50.03866112592776,35.08238747958403,14.956273646343732
Ordu,49.937575545518165,28.357401870347985,21.580173675170176
Rize,44.73030585437233,26.427538279237073,18.30276757513526
Sakarya,45.28038062288619,31.242089757355735,14.038290865530461
Samsun,46.61555305012824,29.544641604903777,17.07091144522446
Siirt,64.4435814326328,56.314508058372795,8.129073374260008
Sinop,54.95370764817813,25.790946011189686,29.162761636988442
Sivas,49.97770131022406,30.946591117140887,19.03111019308318
Tekirdağ,42.87926744409577,30.509805408069052,12.369462036026718
Tokat,49.831644891761236,29.504813464496266,20.32683142726497
Trabzon,46.72231048817115,28.691572173736407,18.030738314434746
Tunceli,41.04828229649129,20.742394455366366,20.30588784112492
Şanlıurfa,76.70713053111486,69.76791154477088,6.939218986343978
Uşak,44.803045284537916,27.22113877696183,17.581906507576083
Van,61.51750928533472,55.06253214700809,6.454977138326622
Yozgat,51.65426284578576,31.452777267702896,20.201485578082863
Zonguldak,43.3260714835334,25.245027316097264,18.081044167436133
Aksaray,51.72176308539945,37.76801201043625,13.953751074963197
Bayburt,44.68945052696204,28.694703093557077,15.99474743340496
Karaman,49.14029653881031,32.89720066420925,16.243095874601064
Kırıkkale,44.766469393705336,27.301929933145434,17.464539460559898
Batman,62.50016686289743,55.14618524718402,7.353981615713412
Şırnak,66.5759792666587,61.06239502802397,5.51358423863472
Bartın,44.81829139121224,23.880346250776142,20.937945140436103
Ardahan,51.70301320322365,32.12576577138314,19.5772474318405
Iğdır,57.461254845611506,46.97420674082788,10.487048104783634
Yalova,46.87046070460705,29.474254742547423,17.39620596205962
Karabük,41.73464614542094,23.050462640760305,18.684183504660634
Kilis,58.220258055919516,45.39630016211775,12.82395789380177
Osmaniye,53.89596663619744,40.890939213893965,13.005027422303472
Düzce,44.204124257221864,29.957124786727068,14.246999470494792
Adana,49.60411051212938,37.81927223719676,11.784838274932614
Adıyaman,58.31738362203367,46.34103060063021,11.976353021403456
Afyonkarahisar,49.60411718131434,33.33333333333333,16.270783847980997
Ağrı,66.413393074653,58.98170447782366,7.431688596829352
Amasya,48.40474180385536,27.42190797804981,20.982833825805542
Ankara,41.71853242644211,30.033313215289166,11.68521921115295
Antalya,43.02254367117894,31.312507920789162,11.710035750389777
Artvin,47.10457350579085,24.012173471975654,23.0924000338152
Aydın,47.009840421257884,28.139881829236284,18.8699585920216
Balıkesir,46.453743625502526,24.767855458456367,21.685888167046162
Bilecik,42.01872413990352,26.51760234401317,15.501121795890349
Bingöl,50.5823449088329,40.5381670191973,10.0441778896356
Bitlis,60.852611467900466,52.85914876965219,7.99346269824828
Bolu,44.815062512771924,25.79836147801371,19.016701034758217
Burdur,46.060691327027556,25.071968139217766,20.98872318780979
Bursa,44.471756681259286,31.579340949024914,12.892415732234369
Çanakkale,43.703652514126844,22.81000653848403,20.89364597564282
Çankırı,48.73204968687917,26.863773535618783,21.86827615126039
Çorum,52.16138410267319,30.208608097567897,21.952776005105296
Denizli,44.70564880036381,29.261098447463386,15.44455035290043
Diyarbakır,61.792459878664715,54.10496548220316,7.6874943964615525
Edirne,40.90095148749097,21.239159239768686,19.661792247722286
Elazığ,46.8930259857802,33.17903479978594,13.713991185994265
Erzincan,45.56701285245578,27.955324765029477,17.6116880874263
Erzurum,52.35290966342786,39.488643691479844,12.864265971948022
Eskişehir,41.1940409780005,25.526163101647615,15.667877876352886
Gaziantep,61.38438601850791,52.758206998383415,8.62617902012449
Giresun,47.24208177088064,24.374586409581024,22.867495361299614
Gümüşhane,42.302042529378845,25.71261191941802,16.58943060996083
Hakkari,47.92266939306627,43.122037364067296,4.800632028998978
Hatay,54.48962043974942,43.59722392826434,10.892396511485074
Isparta,44.54137032234404,26.827838683903753,17.71353163844028
Mersin,48.07027851902628,34.9723765923242,13.097901926702082
İstanbul,40.43635422112271,31.05500968896245,9.381344532160263
İzmir,42.3029760475551,26.81957129132013,15.48340475623497
Kars,54.42405970021596,42.28676203305749,12.137297667158467
Kastamonu,50.31523725131937,24.536358147157767,25.7788791041616
Kayseri,49.39438341275993,36.76711362715261,12.62726978560732
Kırklareli,40.18281336798474,21.638871731521515,18.543941636463227
Kırşehir,45.60712780687496,29.09096381915598,16.516163987718983
Kocaeli,43.995610016594625,33.92455603535855,10.07105398123607
Konya,50.12128901225006,36.4098452373984,13.711443774851656
Kütahya,44.14327009170743,25.92050360519667,18.222766486510753
Malatya,49.76559079575114,34.92706538466597,14.83852541108516
Manisa,45.79951741566502,29.855877391760167,15.943640023904853
Kahramanmaraş,57.09079383026223,44.862462488834126,12.228331341428108
Mardin,65.61277295214737,56.704142141834254,8.908630810313111
Muğla,43.574100813374905,26.210972918666965,17.363127894707944
Muş,66.29927935565918,58.315534613754195,7.983744741904979
Nevşehir,48.90519328192459,31.767113373761575,17.13807990816301
Niğde,50.25275101038606,35.68588837757334,14.566862632812724
Ordu,48.38425681195637,28.330626171368156,20.053630640588207
Rize,44.12495503950322,26.46777934421756,17.65717569528566
Sakarya,45.123980707570944,31.576491264848748,13.54748944272219
Samsun,46.28220727207814,29.968054197253558,16.314153074824585
Siirt,64.71084845926552,56.96173615077099,7.749112308494525
Sinop,54.04401197394895,25.844240516534285,28.199771457414663
Sivas,49.92835247798404,31.271244997426255,18.657107480557784
Tekirdağ,42.798494270324234,30.863576177304523,11.934918093019709
Tokat,49.02457772242547,29.51588892348408,19.508688798941385
Trabzon,46.106464359667605,28.738685788174443,17.367778571493158
Tunceli,38.615075124159176,19.603004966367006,19.012070157792166
Şanlıurfa,77.48354243658248,70.68709836875927,6.7964440678232085
Uşak,44.40969138761621,27.51538346680079,16.89430792081542
Van,62.16453339875034,55.96199079351795,6.202542605232399
Yozgat,51.53538955250491,32.21001961133892,19.325369941165984
Zonguldak,42.63886345202899,25.68055162440448,16.95831182762451
Aksaray,51.85651863150371,38.28466373396409,13.571854897539627
Bayburt,47.083325884477176,30.487870282639395,16.595455601837784
Karaman,49.02831924371587,33.31814928092666,15.71016996278921
Kırıkkale,43.99360926054322,27.380198756016437,16.613410504526772
Batman,63.51064410480349,56.34579694323144,7.164847161572052
Şırnak,66.98788502400377,61.708966611342774,5.278918412660994
Bartın,44.010160365888964,24.16632895270075,19.843831413188212
Ardahan,51.40757749712973,32.40566398775354,19.001913509376195
Iğdır,57.22646452260186,47.14500704690772,10.08145747569414
Yalova,46.0571899611233,29.220460950641076,16.836729010482227
Karabük,41.467643955166416,23.375638137067565,18.09200581809885
Kilis,57.47602633788501,45.06275133678024,12.413275001104777
Osmaniye,53.426887422161876,41.156238964856925,12.270648457304942
Düzce,43.89160752247356,30.17967715247144,13.711930370002115
Adana,48.969868294768084,37.72243236631206,11.247435928456019
Adıyaman,58.236002346234194,46.56425903248711,11.67174331374708
Afyonkarahisar,49.304269096613766,33.486873946494434,15.817395150119328
Ağrı,68.15237294938042,60.92096021672603,7.231412732654392
Amasya,49.089791564980025,28.24086627980548,20.848925285174538
Ankara,41.28916863462899,29.822900257069808,11.466268377559183
Antalya,42.649874930768476,31.379465961017978,11.2704089697505
Artvin,47.94831608755276,25.20703841564409,22.741277671908673
Aydın,46.0944659661378,28.044583697159588,18.049882268978212
Balıkesir,45.720454036925275,24.85180907227218,20.868644964653093
Bilecik,41.23002044937664,26.09748173252725,15.132538716849394
Bingöl,51.05602281141898,41.18212663432102,9.873896177097954
Bitlis,62.80979126338575,54.90278347271358,7.907007790672171
Bolu,44.4779078189928,25.84442072357135,18.633487095421447
Burdur,46.26896178365061,25.4985581862978,20.770403597352807
Bursa,44.00180247236838,31.442894821618488,12.558907650749894
Çanakkale,42.80287427342213,22.647153053175135,20.15572122024699
Çankırı,50.77464103976923,27.607526010436583,23.167115029332642
Çorum,52.14970170225508,30.583580955013474,21.56612074724161
Denizli,44.24586795875109,29.338661010493468,14.907206948257626
Diyarbakır,62.44004896419326,54.87725983990123,7.562789124292031
Edirne,40.18316444487322,21.200354200619508,18.982810244253713
Elazığ,46.78635827509286,33.40869595833344,13.377662316759423
Erzincan,44.93714471740165,28.607918263090674,16.329226454310973
Erzurum,53.00712244980082,40.45591726691079,12.551205182890024
Eskişehir,40.607181484591734,25.33909298548868,15.26808849910305
Gaziantep,61.221641723253924,52.854176497589535,8.367465225664397
Giresun,47.88381434096995,25.320183386978982,22.563630953990966
Gümüşhane,42.099769531380474,27.38568422459,14.714085306790475
Hakkari,51.73045602605863,46.783937846641436,4.946518179417202
Hatay,54.49450765005884,43.86818360141232,10.626324048646527
Isparta,44.43186736358491,27.17814695209242,17.253720411492495
Mersin,47.66128129485981,35.045468912565354,12.615812382294452
İstanbul,40.26442737314029,31.026240309430015,9.238187063710281
İzmir,41.69886585998168,26.768869720573914,14.929996139407772
Kars,55.54329899694487,43.50285235352962,12.040446643415253
Kastamonu,50.69545897864454,25.313735567759192,25.381723410885336
Kayseri,49.151334128534394,36.999166880634256,12.152167247900138
Kırklareli,39.6422366289764,21.68111917732466,17.96111745165174
Kırşehir,45.50299345472594,29.337097124422247,16.16589633030369
Kocaeli,43.49073653605269,33.69049759689379,9.800238939158898
Konya,49.90744879085214,36.593276629100686,13.314172161751458
Kütahya,44.05147284636181,26.238112259539143,17.813360586822668
Malatya,49.91786377201575,35.522108175889684,14.395755596126067
Manisa,45.448509839362806,29.913968621912783,15.534541217450021
Kahramanmaraş,57.61868685456771,45.72749688291502,11.891189971652699
Mardin,66.6822427982692,57.89504020288769,8.787202595381506
Muğla,43.167977989900855,26.576676188312014,16.59130180158884
Muş,67.48876974351543,59.82735421367503,7.661415529840395
Nevşehir,48.61457756179884,32.04948990225033,16.56508765954851
Niğde,51.10093472356686,36.78021573180031,14.320718991766551
Ordu,48.953490471957636,29.045028703516056,19.908461768441583
Rize,44.637707754417235,27.394746500288363,17.242961254128875
Sakarya,44.68119302582805,31.48064540166654,13.200547624161505
Samsun,46.07442843633532,30.164098570395502,15.910329865939813
Siirt,66.9904611884134,59.27756242953994,7.712898758873463
Sinop,54.752383652397086,26.650651307838075,28.101732344559004
Sivas,50.295971068132616,32.565284178187405,17.730686889945208
Tekirdağ,42.08719712621425,30.632328959157086,11.454868167057167
Tokat,49.41767691181397,30.396446253303715,19.021230658510255
Trabzon,45.959200341544005,29.080244278209864,16.878956063334137
Tunceli,37.894261788155845,19.84722616878667,18.047035619369183
Şanlıurfa,77.81631242254268,71.1091351285523,6.707177293990386
Uşak,43.95688050235083,27.612729166009274,16.344151336341547
Van,63.68001324947912,57.61630632322519,6.063706926253932
Yozgat,51.45102124981008,32.79141614754039,18.659605102269687
Zonguldak,42.39005713331505,26.087620319898853,16.30243681341619
Aksaray,51.53377467483074,38.381647423876124,13.15212725095461
Bayburt,45.18848848125948,29.999277821910887,15.189210659348596
Karaman,49.38501135503407,33.90522331566995,15.479788039364117
Kırıkkale,43.93359667467018,27.75927503679033,16.174321637879842
Batman,65.02195115761693,57.956413488189796,7.065537669427127
Şırnak,69.87327927842777,64.49895693385812,5.374322344569642
Bartın,44.092688809158716,24.589480579416712,19.503208229742004
Ardahan,53.08307187790688,33.99813959354849,19.0849322843584
Iğdır,58.53410385804981,48.74409897444246,9.790004883607358
Yalova,45.39566596439238,29.00701502558285,16.38865093880953
Karabük,40.861001947655325,23.253160618178885,17.607841329476436
Kilis,57.78575149024828,45.10446206377684,12.681289426471439
Osmaniye,53.274915117383436,41.501137093049934,11.7737780243335
Düzce,43.784055471150666,30.26277211059199,13.521283360558673
Adana,48.56373610801838,37.81716229073463,10.746573817283751
Adıyaman,57.79836433379171,46.49370857845925,11.304655755332456
Afyonkarahisar,49.04402132648038,33.61090020108301,15.433121125397367
Ağrı,69.55430065163284,62.500469025552505,7.0538316260803215
Amasya,49.21426709889216,28.602780813211837,20.61148628568032
Ankara,40.99456144945033,29.90161136475894,11.092950084691388
Antalya,42.42945825481089,31.515405077916892,10.914053176894004
Artvin,48.07753303964758,25.402643171806165,22.67488986784141
Aydın,45.55894383718807,27.918032652861008,17.640911184327063
Balıkesir,45.22726665679202,24.819767427743066,20.407499229048952
Bilecik,41.47936433867372,26.362316586301652,15.117047752372065
Bingöl,51.487563363343114,41.6562700205685,9.831293342774613
Bitlis,63.76703781915914,56.041466692263384,7.7255711268957565
Bolu,44.247344928428504,25.957653532399572,18.289691396028935
Burdur,46.686381899396196,26.0308410585621,20.6555408408341
Bursa,43.48018305196725,31.313626333847306,12.16655671811995
Çanakkale,42.690512792357524,22.76380805973427,19.926704732623257
Çankırı,51.2382487683311,27.937293865096276,23.300954903234828
Çorum,51.802547953872256,30.6786874874184,21.12386046645386
Denizli,44.02201387108739,29.488448159567625,14.533565711519762
Diyarbakır,62.71836067805842,55.32303083940363,7.395329838654775
Edirne,39.83833517254344,21.408405596304405,18.42992957623903
Elazığ,46.849699469981246,33.67077944978523,13.178920020196022
Erzincan,46.740675820430425,29.602363099295616,17.138312721134806
Erzurum,53.734929550186415,41.196799496441194,12.538130053745219
Eskişehir,39.92477429805079,25.05949985342416,14.865274444626628
Gaziantep,61.20633411966825,53.042658873540525,8.16367524612773
Giresun,48.032306411323894,25.773189009159037,22.25911740216486
Gümüşhane,43.24110540295252,28.450221063937853,14.790884339014662
Hakkari,54.59698787182581,49.56734571357651,5.0296421582492945
Hatay,54.24536395564156,43.886531097227746,10.358832858413813
Isparta,44.888008842656326,27.8011351692243,17.08687367343202
Mersin,47.27143210585831,35.111309629565675,12.160122476292635
İstanbul,40.162950935303904,31.26017378214035,8.902777153163559
İzmir,41.21114979456312,26.744775811508276,14.466373983054842
Kars,56.424623224079106,44.41637517813189,12.00824804594723
Kastamonu,50.038609731244435,25.277432811106866,24.76117692013756
Kayseri,49.33649226603605,37.46060491510002,11.875887350936033
