City,Total_Dependency_Ratio,Child_Dependency_Ratio,Elderly_Dependency_Ratio
Kırklareli,39.038507155847235,21.64505416304262,17.39345299280462
Kırşehir,44.58744090131778,28.6867518358314,15.90068906548637
Kocaeli,43.169211736176116,33.665377123074386,9.503834613101732
Konya,49.71038807028821,36.783208742248846,12.927179328039367
Kütahya,43.262223598575474,26.053035108662538,17.20918848991294
Malatya,49.936958945592785,35.8100055844587,14.126953361134087
Manisa,44.988614261130934,29.887305056845666,15.101309204285274
Kahramanmaraş,57.57032454869505,45.957834302716684,11.612490245978368
Mardin,67.48392443590913,58.78786986418068,8.696054571728462
Muğla,43.05051202678366,26.688573432832584,16.36193859395107
Muş,68.63133091898663,61.14436714663215,7.4869637723544855
Nevşehir,48.818232976927405,32.51138282089323,16.306850156034177
Niğde,51.49025675949432,37.40706099384932,14.083195765645002
Ordu,48.81812017463509,29.4407236015116,19.377396573123487
Rize,45.01331651247547,27.799533922063357,17.213782590412112
Sakarya,44.50204783760478,31.6347645763291,12.86728326127568
Samsun,45.996913162994005,30.406133117029427,15.59078004596458
Siirt,68.59595679867073,60.95421223410648,7.641744564564251
Sinop,55.31334326034211,27.211090030914818,28.102253229427284
Sivas,50.99765928641049,33.03687535396305,17.960783932447445
Tekirdağ,41.461148439874194,30.302893710204398,11.1582547296698
Tokat,49.44120294487412,30.799673673430423,18.641529271443698
Trabzon,46.06929201151493,29.268434388868897,16.80085762264604
Tunceli,38.18362166069838,20.045056404566164,18.13856525613221
Şanlıurfa,77.96227501694221,71.38649262566359,6.575782391278631
Uşak,44.01747145632939,27.879658921201806,16.137812535127583
Van,64.97644993004708,59.037273740134985,5.939176189912083
Yozgat,51.20177546029454,33.091290404829365,18.11048505546518
Zonguldak,42.15829255120467,26.567425527510984,15.590867023693683
Aksaray,51.62413613846248,38.66965323221822,12.954482906244266
Bayburt,45.33935192648718,30.683540222473,14.655811704014187
Karaman,49.15556851099492,34.05964765253512,15.095920858459802
Kırıkkale,43.5845518922744,27.876634143065964,15.70791774920843
Batman,66.1518035090953,59.27156895499004,6.880234554105273
Şırnak,73.29140040691176,67.83176204258245,5.459638364329312
Bartın,44.03608594744329,25.105188290783857,18.93089765665943
Ardahan,53.289166017147316,34.48324240062354,18.805923616523774
Iğdır,59.31327989422361,49.83059251301545,9.482687381208164
Yalova,45.032647574237224,28.911707516143746,16.120940058093478
Karabük,40.307191737202274,23.15343376214351,17.153757975058763
Kilis,58.498909619578384,45.46886358129392,13.030046038284468
Osmaniye,52.99858772788271,41.67111053812842,11.327477189754289
Düzce,43.89878119378513,30.52221786209656,13.376563331688573
Adana,48.7225688138392,38.24977213058246,10.47279668325674
Adıyaman,58.454190095397315,47.161607638094786,11.292582457302535
Afyonkarahisar,49.436516116250296,33.98734137196259,15.449174744287705
Ağrı,71.19036446112936,64.14703582042858,7.043328640700766
Amasya,49.89112936994612,29.1396428671127,20.751486502833426
Ankara,40.912973674606754,30.063724749719604,10.849248924887142
Antalya,42.60985095628645,31.925279351802864,10.684571604483589
Artvin,48.964406734674014,26.141541401612006,22.822865333062012
Aydın,45.5488687732794,28.104241962045602,17.444626811233793
Balıkesir,45.06869042001521,24.93685958010704,20.13183083990817
Bilecik,42.41233393912162,26.9861920505375,15.426141888584134
Bingöl,52.041472477821216,42.23102355304414,9.810448924777074
Bitlis,65.63234328249288,57.853511396531175,7.7788318859617105
Bolu,45.67423658582967,26.861869826749274,18.8123667590804
Burdur,47.416744653169296,26.690785419186962,20.725959233982334
Bursa,43.590465043561366,31.53270247183678,12.057762571724588
Çanakkale,42.393788764743086,22.730702231295837,19.663086533447245
Çankırı,52.02523881938785,28.22479688799644,23.80044193139141
Çorum,52.15904876692008,30.99590904876692,21.16313971815316
Denizli,44.32830031337123,29.914966999408705,14.413333313962525
Diyarbakır,63.73331063378267,56.33728232929064,7.396028304492036
Edirne,39.419307019852866,21.47760490987933,17.94170210997354
Elazığ,47.42489545817429,34.24582281925366,13.17907263892062
Erzincan,46.972763774699516,29.67304662003125,17.29971715466827
Erzurum,54.98266836086404,42.33372299872935,12.64894536213469
Eskişehir,39.84711337258968,25.082338532741726,14.764774839847957
Gaziantep,62.07765621853816,53.9113363312974,8.166319887240753
Giresun,49.202386197539674,26.460776703103033,22.741609494436634
Gümüşhane,44.898154437864164,28.423953081198995,16.47420135666517
Hakkari,54.58215269960797,49.80952750622432,4.772625193383646
Hatay,54.73589573865242,44.48018663071819,10.255709107934226
Isparta,45.19222825039244,28.130249786566054,17.06197846382639
Mersin,47.58615149131931,35.54980507564418,12.036346415675132
İstanbul,40.3590987483254,31.625414998453483,8.733683749871922
İzmir,40.99130561253913,26.818118014344638,14.17318759819449
Kars,57.704432170281564,45.46625353630608,12.238178633975481
Kastamonu,51.45158733706984,26.068419491060435,25.383167846009403
Kayseri,49.750983781562525,37.98189663258606,11.769087148976464
Kırklareli,39.0316712346332,21.839287717779808,17.192383516853393
Kırşehir,45.03729423868313,29.044495884773664,15.992798353909466
Kocaeli,43.41461253066601,33.98192870580368,9.43268382486233
Konya,50.28702430077946,37.394702500617214,12.89232180016224
Kütahya,43.35602761444139,26.28790463384776,17.068122980593632
Malatya,50.59397510312,36.5047726488932,14.089202454226799
Manisa,45.06195025063842,30.086068287146507,14.975881963491913
Kahramanmaraş,58.476523548708755,46.89292888420018,11.583594664508578
Mardin,68.99054270209723,60.22419184440645,8.76635085769079
Muğla,43.08089021266681,26.97494879718648,16.10594141548033
Muş,70.35088962335318,62.91714770373395,7.433741919619227
Nevşehir,49.668061920021714,33.24130228285717,16.42675963716454
Niğde,52.682309243059876,38.409450833520815,14.27285840953906
Ordu,49.92040705518444,30.170662081674287,19.749744973510154
Rize,45.763290118479006,28.536425425576223,17.22686469290278
Sakarya,45.186673388970036,32.202321022480625,12.984352366489418
Samsun,46.5118994470964,31.03025515986126,15.481644287235138
Siirt,70.64636069206512,62.93733486746783,7.7090258245972905
Sinop,56.056633054805936,27.87694848135039,28.17968457345555
Sivas,51.86934587010692,33.80264401536819,18.066701854738728
Tekirdağ,41.1787904422722,30.09037513810658,11.088415304165625
Tokat,50.62889891971395,31.866663285489675,18.76223563422427
Trabzon,46.8092057499637,29.822205069811165,16.987000680152537
Tunceli,37.11827956989247,19.890083632019113,17.22819593787336
Şanlıurfa,78.90573961515298,72.28640120863858,6.619338406514395
Uşak,44.64911993182339,28.387524992625128,16.26159493919827
Van,66.81886926805815,60.89011895234299,5.92875031571516
Yozgat,52.245166114343576,34.139374162894775,18.105791951448804
Zonguldak,42.61709709767206,27.339129852071505,15.277967245600557
Aksaray,52.99184205005601,39.85204067496051,13.139801375095491
Bayburt,50.1510112015904,33.99090109722063,16.160110104369767
Karaman,49.66537926772748,34.537308821257525,15.128070446469952
Kırıkkale,44.59257753358406,28.618278505662882,15.974299027921186
Batman,68.51689383102303,61.542556513515365,6.974337317507666
Şırnak,74.54022354126683,69.08984735243536,5.450376188831482
Bartın,44.86205639280506,25.788466212931453,19.073590179873605
Ardahan,55.057952450873195,35.7852478990284,19.272704551844793
Iğdır,60.12098418219186,50.71433920503241,9.40664497715945
Yalova,45.23033389220959,29.04307502446382,16.187258867745776
Karabük,41.54531662505525,24.060756650858313,17.48455997419694
Kilis,59.45593009348532,46.309404671825035,13.146525421660279
Osmaniye,53.72738853503185,42.52379168227801,11.20359685275384
Düzce,45.10651833419901,31.440524075841214,13.665994258357795
Adana,48.612110926817145,38.662638886696726,9.949472040120423
Adıyaman,58.505868721978736,47.650522709978816,10.855346011999925
Afyonkarahisar,49.48986394255493,34.46428835967079,15.025575582884146
Ağrı,73.10055197096482,66.20564068958565,6.894911281379171
Amasya,49.5593311683183,29.663958074902087,19.895373093416215
Ankara,40.52295089705596,30.264727895434923,10.258223001621039
Antalya,42.65389824198817,32.32630085814597,10.327597383842209
Artvin,48.3864761338394,26.48802756545922,21.89844856838018
Aydın,45.52372838747521,28.28691935979442,17.236809027680792
Balıkesir,44.84885399472527,24.982366806960695,19.866487187764573
Bilecik,42.19959763457904,27.07160614250781,15.127991492071233
Bingöl,52.45777622401668,43.09318172700545,9.36459449701124
Bitlis,67.28594547245166,59.743743287984444,7.542202184467222
Bolu,45.925159227509596,27.4645036662038,18.460655561305796
Burdur,47.51705445942532,27.2245446401911,20.292509819234215
Bursa,43.25750941503445,31.653479451378953,11.6040299636555
Çanakkale,41.71512432851526,22.552195824334053,19.162928504181203
Çankırı,51.195644115684644,28.064481585515534,23.13116253016911
Çorum,51.50565969418398,31.295421955417872,20.210237738766104
Denizli,44.37317818662449,30.34108476816503,14.032093418459468
Diyarbakır,64.581326456351,57.377405610095636,7.203920846255356
Edirne,38.94220923249945,21.61643369629735,17.325775536202105
Elazığ,47.91630906868482,35.09739668669216,12.818912381992668
Erzincan,47.45681128840828,30.09956481603587,17.357246472372413
Erzurum,56.26912880144944,43.77468191170299,12.49444688974645
Eskişehir,39.373444033237426,25.081969744542643,14.291474288694781
Gaziantep,62.6019884356452,54.636111801958485,7.965876633686713
Giresun,48.77824296737137,26.87934673540708,21.898896231964294
Gümüşhane,45.63791782348668,28.285120060502933,17.352797762983748
Hakkari,57.29405066894392,52.67122117847993,4.622829490463991
Hatay,54.488633187129295,44.700112321289716,9.78852086583959
Isparta,45.060669985070646,28.453408984630734,16.607261000439912
Mersin,47.41645358304799,35.84106294871313,11.575390634334855
İstanbul,40.35075833439578,32.06393356107803,8.28682477331775
İzmir,40.52843643753496,26.886039343856783,13.642397093678177
Kars,58.509148069334984,46.735352930483224,11.77379513885176
Kastamonu,51.28191458823722,26.348552822590566,24.93336176564666
Kayseri,49.815276586633075,38.448300669218774,11.366975917414303
Kırklareli,38.7669662249998,22.09828097118265,16.66868525381715
Kırşehir,45.2847543871094,29.806249592276078,15.478504794833322
Kocaeli,43.13707732980613,34.089538201293124,9.047539128513009
Konya,50.390237223154074,37.96012619952304,12.430111023631033
Kütahya,42.77071416081733,26.358754027926963,16.411960132890364
Malatya,50.41496127940205,36.852001704409965,13.562959574992083
Manisa,44.75935789263147,30.209820403385994,14.549537489245473
Kahramanmaraş,58.715802237392076,47.44547887069413,11.270323366697953
Mardin,69.93273730936315,61.25793938819597,8.67479792116718
Muğla,43.33311434326213,27.297913558743552,16.035200784518576
Muş,71.50578892929832,64.29923926462247,7.206549664675853
Nevşehir,49.71156008598282,33.88842108566378,15.823139000319037
Niğde,53.44300623324008,39.31893932295501,14.124066910285068
Ordu,49.88803946970857,30.767622918589588,19.120416551118986
Rize,45.77607051449234,28.939144118856174,16.836926395636166
Sakarya,45.00665406333176,32.465921245740155,12.540732817591602
Samsun,46.38360212822853,31.563459570112588,14.820142558115945
Siirt,72.6178470347116,65.022175954542,7.5956710801696
Sinop,55.07669444297012,27.841258046661153,27.23543639630896
Sivas,52.17882934477597,34.40750446316273,17.771324881613236
Tekirdağ,40.61348551578686,29.82631350412505,10.787172011661808
Tokat,50.483347720929295,32.63912134154475,17.844226379384544
Trabzon,46.465491553395836,30.051344350975313,16.41414720242052
Tunceli,37.33790454422805,20.318080091424218,17.01982445280383
Şanlıurfa,79.8093053977854,73.31678451529434,6.492520882491052
Uşak,44.72988867536943,28.825955867735736,15.903932807633689
Van,68.71384565650537,62.95619360233253,5.757652054172844
Yozgat,51.76745083592091,34.68449028998474,17.082960545936178
Zonguldak,41.96442330716726,27.71928410381396,14.245139203353304
Aksaray,52.70212808234148,40.173266834899756,12.52886124744173
Bayburt,50.875977988245424,34.19870475049601,16.67727323774941
Karaman,49.82546687610642,35.10297454309722,14.722492333009201
Kırıkkale,44.420648873261946,29.23285919769858,15.187789675563367
Batman,70.24544841125662,63.371427350140294,6.874021061116318
Şırnak,76.57684335208765,71.24883537849296,5.328007973594691
Bartın,44.76188292481599,26.357584512263166,18.404298412552833
Ardahan,55.071683485109524,36.62010829436377,18.451575190745753
Iğdır,60.540328175807275,51.5978299938979,8.942498181909372
Yalova,44.338029604990666,28.620494096206663,15.717535508784003
Karabük,41.73079279500062,24.587060409263568,17.143732385737042
Kilis,59.43767642252266,46.60525924825434,12.83241717426831
Osmaniye,53.7978563278386,43.103165740088855,10.69469058774975
Düzce,45.1973063588064,32.05906735328109,13.138239005525312
Adana,48.40055431155375,38.96289606382178,9.437658247731969
Adıyaman,58.42651619458439,48.078111776987214,10.34840441759717
Afyonkarahisar,49.3272993354296,34.92405060618027,14.403248729249333
Ağrı,75.25890878334334,68.58817207378225,6.670736709561104
Amasya,49.53695963142544,30.41854762302848,19.11841200839696
Ankara,40.61596863855602,30.472971937193492,10.142996701362517
Antalya,42.58594571168275,32.595848866884815,9.990096844797938
Artvin,47.688738487301144,27.027804912084846,20.6609335752163
Aydın,44.84474287911268,28.644147869869744,16.200595009242928
Balıkesir,43.95416785311924,25.53947482450819,18.414693028611044
Bilecik,41.92399937492781,27.210343585876085,14.713655789051725
Bingöl,53.0313596883051,44.135836267960784,8.895523420344317
Bitlis,68.77546729673718,61.61909434037825,7.156372956358941
Bolu,45.05303336522669,27.34761541728279,17.705417947943904
Burdur,47.08115370322728,27.479061258325473,19.602092444901807
Bursa,42.926644091553314,31.686469428172447,11.240174663380866
Çanakkale,41.08593319926751,22.837345946006675,18.248587253260833
Çankırı,50.059738095612396,28.628696294666018,21.431041800946378
Çorum,50.97080629555752,31.956735775552648,19.014070520004882
Denizli,44.31042204324831,30.73350178915662,13.576920254091693
Diyarbakır,65.57944777218671,58.552011495732884,7.027436276453834
Edirne,38.611182595269064,22.00317157820792,16.608011017061145
Elazığ,48.08727219658135,35.74647072467092,12.340801471910435
Erzincan,47.00603403919787,31.02551937507935,15.980514664118516
Erzurum,56.57244494543554,44.84067666470627,11.731768280729268
Eskişehir,39.03117459301962,25.108307893437548,13.922866699582068
Gaziantep,63.38683188085869,55.61008364057055,7.7767482402881445
Giresun,48.89121661388414,27.804363666937586,21.086852946946554
Gümüşhane,46.48476749847209,29.78547085573407,16.69929664273802
Hakkari,59.58537412182777,55.09076881714145,4.4946053046863135
Hatay,54.33061649447699,44.9309290438904,9.399687450586596
Isparta,44.47549158614775,28.72191059806478,15.753580988082968
Mersin,47.33526236234075,36.313798315698556,11.021464046642194
İstanbul,40.527777535192314,32.30269796495496,8.225079570237357
İzmir,40.043795217700165,26.994854924030815,13.04894029366935
Kars,59.642802188181484,48.26574413557811,11.377058052603374
Kastamonu,50.524658542569725,26.859000572503476,23.66565797006625
Kayseri,49.905741494457324,38.97962419266924,10.926117301788077
Kırklareli,39.05589037516128,22.6346219804988,16.421268394662487
Kırşehir,45.02780535601887,30.319842706690807,14.707962649328064
Kocaeli,42.94576049748681,34.17228516800925,8.773475329477561
Konya,50.46611224324386,38.587233402033206,11.878878841210662
Kütahya,42.252985263911754,26.65227705636318,15.600708207548578
Malatya,50.32488270315025,37.33864290501912,12.986239798131136
Manisa,44.501665614364036,30.42929695555031,14.072368658813724
Kahramanmaraş,58.990988540947676,48.162014120957814,10.82897441998986
Mardin,70.92508116189194,62.5055076098179,8.41957355207404
Muğla,42.54710231337944,27.72963148761894,14.817470825760504
Muş,73.50781420856956,66.59741264741012,6.910401561159429
Nevşehir,49.303848447127,34.402230195508224,14.901618251618775
Niğde,53.84939092907379,40.5254887564746,13.323902172599194
Ordu,49.49436319192943,31.579001152704766,17.915362039224664
Rize,45.31153841045235,29.53029048582548,15.781247924626877
Sakarya,44.74651258561738,32.75116404929794,11.995348536319444
Samsun,46.52241364094513,32.29912259107356,14.22329104987157
Siirt,74.55465789502928,67.14469867869803,7.409959216331248
Sinop,54.34434887581108,28.574769880790708,25.76957899502037
Sivas,51.500741931645145,35.32930350711453,16.171438424530614
Tekirdağ,40.26025476930579,29.78205708089936,10.478197688406425
Tokat,50.468842282511716,33.45832443232511,17.010517850186606
Trabzon,46.279526495713306,30.60067753709863,15.678848958614674
Tunceli,36.89726455458872,20.45574731984039,16.44151723474833
Şanlıurfa,80.77213229215991,74.41975714870428,6.352375143455615
Uşak,44.63566428604225,29.311316383732724,15.324347902309526
Van,70.91016824089719,65.35809086350032,5.5520773773968815
Yozgat,51.56491505819171,35.77246036105813,15.792454697133577
Zonguldak,41.67651893755623,28.168702279289505,13.507816658266721
Aksaray,52.26060497583676,40.76845056977507,11.492154406061692
Bayburt,50.64345193035579,35.40180883700546,15.241643093350332
Karaman,50.302260797058885,36.081158761141324,14.221102035917552
Kırıkkale,44.56064633279823,30.15026711229243,14.410379220505803
Batman,72.11355614158057,65.39441963092997,6.719136510650603
Şırnak,79.99560667633703,74.67362528736503,5.3219813889720005
Bartın,44.00386773562352,26.671387131404035,17.332480604219487
Ardahan,55.33021006498413,37.84796735680822,17.48224270817591
Iğdır,61.216421006290375,52.49710033272095,8.719320673569426
Yalova,43.31139280064063,28.50446297779253,14.806929822848103
Karabük,41.52657491809627,24.990319071122556,16.53625584697371
Kilis,59.68060402101158,47.36423808163722,12.316365939374371
Osmaniye,54.0202672461424,43.765028351303044,10.255238894839353
Düzce,45.19165634035522,32.62123089632383,12.570425444031391
Adana,48.635721912569565,39.4850838789257,9.150638033643872
Adıyaman,58.89897922138937,48.8884617848677,10.010517436521665
Afyonkarahisar,49.986470391463776,35.78016836372701,14.206302027736765
Ağrı,76.33704264107818,69.80872485363876,6.528317787439429
Amasya,49.88094462995173,31.208784054021375,18.672160575930352
Ankara,40.589408784845524,30.67028771108052,9.919121073765002
Antalya,42.8471859089972,33.18583527092358,9.661350638073614
Artvin,48.40256868022063,27.80427580448897,20.598292875731655
Aydın,45.00902577785205,29.258503175950086,15.750522601901967
Balıkesir,43.819115152581475,25.89232501979365,17.926790132787826
Bilecik,42.89034498207885,27.9618895609319,14.928455421146952
Bingöl,54.30333168747502,45.557945968822736,8.745385718652276
Bitlis,69.87422619137566,62.94835567241388,6.925870518961775
Bolu,44.95907747688277,27.636498661701985,17.322578815180787
Burdur,47.82798223792807,28.336781903145557,19.49120033478251
Bursa,43.00782503084208,31.991549881712178,11.016275149129905
Çanakkale,41.1598363350956,23.196726701911995,17.963109633183603
Çankırı,51.551212616803234,29.96983867388785,21.581373942915373
Çorum,51.853125313390926,33.15539891978625,18.69772639360468
Denizli,44.61407624454972,31.2723449960901,13.34173124845962
Diyarbakır,66.34213154694494,59.42482166065586,6.917309886289079
Edirne,38.30583073532109,22.26412874606838,16.041701989252708
Elazığ,48.68425572393019,36.53697269160138,12.147283032328811
Erzincan,47.83458289513858,31.959833090205926,15.874749804932659
Erzurum,57.15142531725325,45.718999652657175,11.432425664596073
Eskişehir,39.051754191360565,25.41649499783433,13.635259193526236
Gaziantep,64.23430675187045,56.535027917563326,7.699278834307117
Giresun,49.93370904165788,29.065100937364875,20.86860810429301
Gümüşhane,49.34228691973802,32.206403728697495,17.135883191040524
Hakkari,58.516866146546946,54.30797277863961,4.20889336790733
Hatay,55.00292000238197,45.7857418216427,9.217178180739268
Isparta,44.567732891993074,29.09896500157869,15.46876789041438
Mersin,47.46922408233083,36.77599478421805,10.693229298112785
İstanbul,40.838361287722876,32.74076086061529,8.097600427107588
İzmir,39.97226735029139,27.280806008088454,12.691461342202937
Kars,60.1480531898685,49.221118332221266,10.926934857647225
Kastamonu,51.62770705065803,28.11877099162653,23.50893605903151
Kayseri,50.25963158949217,39.57136627735678,10.68826531213539
Kırklareli,38.858345100943716,22.8965820348267,15.961763066117014
Kırşehir,45.700943197386444,31.197307408578357,14.503635788808095
Kocaeli,43.07115875410915,34.451658188718085,8.619500565391066
Konya,51.06607720686741,39.398262241890514,11.667814964976902
Kütahya,42.337183296471984,27.108109248599394,15.22907404787259
Malatya,50.58456834383166,37.94726539738599,12.637302946445677
Manisa,44.71421307409745,30.873308600859367,13.84090447323808
Kahramanmaraş,59.570565774938764,48.93406896882955,10.636496806109216
Mardin,71.95512856160924,63.64750606716479,8.307622494444457
Muğla,42.56963532846569,28.292990152478296,14.27664517598739
Muş,75.1970256440693,68.41739336874637,6.779632275322936
Nevşehir,50.03445863122952,35.39453817542863,14.639920455800887
Niğde,54.63233523137818,41.51401266070138,13.118322570676796
Ordu,50.444817831675415,33.09874874692057,17.34606908475484
Rize,46.144100846246445,30.557747190074075,15.586353656172369
Sakarya,45.16916373839956,33.39946068399171,11.769703054407847
Samsun,47.16065000199863,33.22560317523766,13.935046826760972
Siirt,76.54651908977847,69.247937122705,7.298581967073468
Sinop,54.811744440001235,29.51182749392476,25.299916946076472
Sivas,52.012745437435704,36.321814981496196,15.690930455939501
Tekirdağ,40.19405945805467,29.938416798528845,10.255642659525822
Tokat,51.0872801631966,34.782630093434484,16.30465006976212
Trabzon,46.57409466711792,31.216554658415124,15.3575400087028
Tunceli,34.985527653915355,19.61980755691152,15.365720097003832
Şanlıurfa,81.6568419446558,75.37943220735627,6.277409737299511
Uşak,45.199662315514395,29.937256865049232,15.262405450465163
Van,72.31960476936963,66.8882959118987,5.4313088574709365
Yozgat,52.67906171358885,37.44487752620107,15.234184187387775
Zonguldak,41.73907150435364,28.762753611673265,12.976317892680372
Aksaray,52.77816874504868,41.714554572105314,11.063614172943367
Bayburt,50.788787872759464,35.8903455547377,14.898442318021765
Karaman,50.9999358604323,36.98864729651722,14.011288563915079
Kırıkkale,44.95631160169688,31.020873345855932,13.935438255840948
Batman,73.96960933734547,67.35804447223416,6.611564865111311
Şırnak,81.40577413139411,76.14325004661569,5.26252408477842
Bartın,44.337888351001894,27.359213187082542,16.97867516391936
Ardahan,54.159619526721315,38.0632291079405,16.09639041878081
Iğdır,61.8532339365708,53.32998988465102,8.523244051919791
Yalova,43.767012170702074,29.14316356799099,14.623848602711087
Karabük,42.73894961073213,26.17667943093348,16.562270179798645
Kilis,62.701217118178256,50.14919513152729,12.552021986650963
Osmaniye,54.26994222733528,44.33950139337762,9.930440833957663
Düzce,45.61833357148261,33.32941087473629,12.28892269674632
Adana,48.691059237960125,39.883701417102536,8.807357820857595
Adıyaman,59.679045470798734,49.95093466109965,9.728110809699075
Afyonkarahisar,51.07158225699378,36.865630007330566,14.205952249663204
Ağrı,76.55889439122225,70.20730164582632,6.351592745395945
Amasya,49.58330632540998,31.565934829109292,18.017371496300687
Ankara,40.71414494363111,31.031758476191573,9.682386467439542
Antalya,42.976626771393505,33.552610404676045,9.424016366717462
Artvin,49.48567527018893,28.779725274231655,20.705949995957273
Aydın,45.0056672147635,29.700414047726508,15.305253167036984
Balıkesir,44.11810974467819,26.55434171920844,17.563768025469756
Bilecik,43.092096026954934,28.323038045767234,14.769057981187702
Bingöl,55.213678248672835,46.62097781249815,8.592700436174683
Bitlis,71.87145789296326,65.03742507326736,6.834032819695903
Bolu,45.61991131334197,28.29441442580129,17.325496887540684
Burdur,48.65248142785939,29.250824769183296,19.401656658676096
Bursa,42.953873154408726,32.20033936456465,10.753533789844074
Çanakkale,41.397743193828376,23.657514257643317,17.74022893618506
Çankırı,53.088798085644925,30.91216945843448,22.176628627210448
