City,Total_Dependency_Ratio,Child_Dependency_Ratio,Elderly_Dependency_Ratio
Çorum,52.004344784836476,33.760229295451055,18.24411548938542
Denizli,45.034570227123005,31.8577110384613,13.176859188661705
Diyarbakır,67.22584504808317,60.415642091772106,6.810202956311063
Edirne,38.509512825404535,22.780485266827384,15.729027558577153
Elazığ,49.4988209914378,37.59418016749683,11.904640823940966
Erzincan,49.07966538323038,33.044791003019306,16.034874380211075
Erzurum,57.903176882166186,46.82999332672747,11.073183555438717
Eskişehir,39.1379380969597,25.811099376481543,13.326838720478154
Gaziantep,64.76984223928139,57.217623347458826,7.552218891822564
Giresun,51.09367852730684,30.297758616342684,20.79591991096416
Gümüşhane,51.73892111235929,34.15598706985488,17.582934042504412
Hakkari,62.537026420142375,58.20075486121065,4.3362715589317276
Hatay,54.83096150816573,45.93194349629785,8.899018011867877
Isparta,45.27108178375629,29.926030068388627,15.34505171536766
Mersin,47.45854565900821,37.15507760422376,10.303468054784444
İstanbul,41.12057123407683,33.18562062229927,7.93495061177756
İzmir,39.8953650949557,27.565818417620207,12.32954667733549
Kars,60.6379178093707,49.9679517489939,10.669966060376805
Kastamonu,52.258318449987726,28.884553203375628,23.3737652466121
Kayseri,50.58375467069711,40.15689943681739,10.426855233879722
Kırklareli,39.04515506727484,23.364722808050093,15.680432259224744
Kırşehir,46.39275636864626,32.13930875514989,14.253447613496364
Kocaeli,43.18995742885291,34.7974875692608,8.392469859592097
Konya,51.48174651475059,40.098592376107476,11.383154138643114
Kütahya,43.543196717349666,28.225857739947134,15.317338977402525
Malatya,50.779930491591955,38.45123967270969,12.328690818882256
Manisa,44.82589430454988,31.267588890089698,13.558305414460175
Kahramanmaraş,59.7910095294683,49.51231009650728,10.278699432961016
Mardin,73.55669084391702,65.32150896935858,8.23518187455846
Muğla,42.595389723492275,28.78922409100805,13.806165632484216
Muş,76.31608037209935,69.61557103135124,6.700509340748111
Nevşehir,51.10052492318198,36.67740696483441,14.423117958347559
Niğde,55.52141020797434,42.75729568847157,12.764114519502778
Ordu,51.69029605926706,34.321683904763326,17.36861215450374
Rize,46.85500993394044,31.588566648329415,15.266443285611016
Sakarya,45.714843282370516,34.15809679053971,11.556746491830808
Samsun,47.68252237839216,34.13514460564831,13.547377772743843
Siirt,78.48322487180077,71.24887897532595,7.234345896474808
Sinop,54.98125968504057,30.245570644498898,24.735689040541676
Sivas,52.759412014051634,37.343051894583496,15.416360119468141
Tekirdağ,40.24426515968324,30.087674529433833,10.156590630249402
Tokat,51.6187565895569,35.73278365316311,15.885972936393797
Trabzon,47.17686222154855,32.08592521769885,15.090937003849689
Tunceli,35.9339043722833,20.461518793147533,15.472385579135771
Şanlıurfa,82.52797869545843,76.34230204335142,6.185676652107004
Uşak,45.75600003432269,30.56606687775118,15.189933156571506
Van,74.1182400389604,68.74194355850786,5.37629648045254
Yozgat,53.1652896911014,38.57219912645372,14.593090564647687
Zonguldak,41.62001160884215,29.170106537720642,12.449905071121501
Aksaray,53.66701551991303,42.85824388898354,10.80877163092949
Bayburt,51.44887485195421,36.8002368732728,14.648637978681405
Karaman,51.798514482177026,37.913788070448575,13.884726411728455
Kırıkkale,45.51997121266643,31.969815634062186,13.550155578604237
Batman,76.05363856068743,69.47267722878625,6.580961331901182
Şırnak,82.9616816605679,77.74564164842364,5.216040012144261
Bartın,45.20258012497481,28.41006000651233,16.79252011846247
Ardahan,54.651564433954114,39.03169166114965,15.619872772804467
Iğdır,62.84144995516314,54.56128854245706,8.280161412706077
Yalova,44.022174959032114,29.59032111851051,14.4318538405216
Karabük,44.57406420454919,27.645855128534112,16.92820907601508
Kilis,63.447243308555066,51.11633526831446,12.330908040240603
Osmaniye,54.51471903781076,44.91638465921933,9.598334378591417
Düzce,46.57767229450397,34.36036723030721,12.217305064196758
Adana,49.048337915092354,40.47751793033153,8.570819984760826
Adıyaman,60.912482300403006,51.319300729768,9.593181570635007
Afyonkarahisar,51.675244562440334,37.59988519318204,14.075359369258301
Ağrı,79.87953206670538,73.38787023977433,6.491661826931054
Amasya,47.44644492988514,30.663801000634205,16.782643929250934
Ankara,40.99224023765638,31.443199969743368,9.54904026791302
Antalya,43.33264021665813,34.05192868771278,9.28071152894535
Artvin,50.61339037589586,29.862329969284772,20.751060406611085
Aydın,45.212384382357904,30.241247533612555,14.971136848745351
Balıkesir,44.052619472655174,26.928038883305085,17.124580589350096
Bilecik,37.409843861456764,24.662085952408532,12.747757909048232
Bingöl,57.919817801487795,49.072916537733164,8.846901263754626
Bitlis,75.75953596535778,68.71561840100505,7.04391756435273
Bolu,46.612391408940276,29.090240724823364,17.52215068411692
Burdur,46.59931363332616,28.304130658844052,18.29518297448211
Bursa,43.22202066842568,32.56260993843448,10.659410729991205
Çanakkale,40.5733040948245,23.429505095240145,17.14379899958435
Çankırı,53.68579152898768,31.88259022443462,21.803201304553063
Çorum,52.837486797408005,34.911649681710486,17.925837115697522
Denizli,45.55254085851699,32.5107740273697,13.041766831147287
Diyarbakır,69.57446619730182,62.706123481107845,6.8683427161939745
Edirne,39.64404767014321,23.77963288839292,15.864414781750288
Elazığ,50.23800656251104,38.473060810608764,11.764945751902285
Erzincan,46.83355091383812,32.09399477806789,14.739556135770234
Erzurum,60.04499077085713,48.768372445337874,11.276618325519257
Eskişehir,39.67555717939349,26.37102667153818,13.304530507855317
Gaziantep,65.46721084199619,58.01139265752465,7.455818184471545
Giresun,52.095017667075396,31.48113214391955,20.61388552315584
Gümüşhane,53.924164875488366,35.93677635407142,17.98738852141695
Hakkari,72.45302699660998,67.57730473092602,4.875722265683974
Hatay,53.77411401068941,45.19828171770068,8.575832292988734
Isparta,40.1145800450694,26.78128838478392,13.333291660285482
Mersin,47.69786049046224,37.629232345304345,10.068628145157893
İstanbul,41.69412304956173,33.832948108425086,7.861174941136643
İzmir,39.51401747649033,27.59459601735566,11.919421459134668
Kars,62.729723899913715,51.845340811044004,10.884383088869715
Kastamonu,52.31151964918199,29.182408500590316,23.12911114859167
Kayseri,50.77570689221436,40.580021639682194,10.195685252532162
Kırklareli,40.434142286252026,24.6091326860022,15.825009600249818
Kırşehir,46.87841335619385,32.8734749538266,14.004938402367257
Kocaeli,43.61891330603588,35.33835832326863,8.280554982767255
Konya,52.04097117416524,40.786128930701274,11.254842243463962
Kütahya,41.30721425477588,27.046455809189695,14.260758445586182
Malatya,52.20995780868199,39.966666187142025,12.243291621539973
Manisa,42.87427642842273,30.12916315820545,12.745113270217281
Kahramanmaraş,60.103955647225035,50.015630123845746,10.088325523379293
Mardin,76.81143589865363,68.41212927124641,8.399306627407215
Muğla,43.00836005436921,29.44964287401141,13.558717180357807
Muş,79.70885192611765,72.81440193627603,6.894449989841618
Nevşehir,51.648145064695804,37.58157472110174,14.066570343594067
Niğde,56.24193779561416,43.65865724708374,12.583280548530427
Ordu,52.445179273579,35.499454177397645,16.94572509618136
Rize,47.7372836310693,32.75218968824386,14.985093942825447
Sakarya,46.68663107355741,35.10525847016851,11.581372603388909
Samsun,48.212437041603124,34.987535509304884,13.224901532298233
Siirt,84.01711075480705,76.37479651909966,7.642314235707379
Sinop,55.568514909224845,31.10449502002732,24.464019889197527
Sivas,51.57230923182947,37.061608466207865,14.510700765621607
Tekirdağ,40.95386952068101,30.70414326586839,10.249726254812618
Tokat,51.2285752052521,35.99292082188964,15.235654383362462
Trabzon,47.86216563666496,33.06750770565184,14.79465793101312
Tunceli,42.50492363717439,24.803983501170528,17.700940136003865
Şanlıurfa,83.4263861151943,77.32305727735978,6.10332883783453
Uşak,46.21590289733452,31.186791130643922,15.029111766690603
Van,77.7132814082254,72.27315947919277,5.440121929032634
Yozgat,53.85927946328158,39.76201864036505,14.097260822916532
Zonguldak,41.386894454293035,29.342258665808814,12.044635788484221
Aksaray,53.98374116389771,43.42977414657426,10.553967017323451
Bayburt,55.47847889678228,40.060593397409114,15.41788549937317
Karaman,52.78066016050859,38.95616880984593,13.824491350662656
Kırıkkale,46.18998298439003,33.02877857512762,13.161204409262412
Batman,79.07535063950468,72.38196189647185,6.6933887430328385
Şırnak,91.64847210216284,85.99582936023455,5.652642741928298
Bartın,45.48342605650173,28.858342760619255,16.62508329588247
Ardahan,57.9480266606755,41.74492623380514,16.203100426870364
Iğdır,64.98447830093309,56.600971559953116,8.38350674097997
Yalova,44.09553513964624,30.075039075484643,14.020496064161591
Karabük,42.75141898460284,26.86882624102355,15.882592743579291
Kilis,64.81067551831676,52.36571948656861,12.444956031748157
Osmaniye,55.01145067798364,45.638714936342,9.372735741641652
Düzce,47.38108208223476,35.21669971455342,12.164382367681345
Adana,49.20669374087909,40.97684221493394,8.229851525945156
Adıyaman,61.760946472307054,52.47517131995393,9.285775152353123
Afyonkarahisar,51.48345904287949,37.8770206405571,13.606438402322388
Ağrı,80.30167369208225,74.13573974775572,6.165933944326516
Amasya,49.48599035598049,32.646757820783506,16.83923253519698
Ankara,41.04469102285561,31.809494522344302,9.235196500511313
Antalya,43.62144720530816,34.55608348875817,9.065363716549996
Artvin,50.23363426030939,30.524883182869843,19.70875107743955
Aydın,45.35652731572408,30.84291955589402,14.513607759830052
Balıkesir,44.32076823559495,27.659291665717255,16.661476569877692
Bilecik,43.6387935140361,28.934479253303763,14.704314260732337
Bingöl,58.05851524066155,49.65884650564881,8.399668735012732
Bitlis,76.35383615992097,69.56519404940221,6.78864211051877
Bolu,45.98016289008951,29.134209606752144,16.845953283337366
Burdur,48.00454221850895,29.628561846541267,18.37598037196769
Bursa,43.3377447716027,32.94001286903648,10.397731902566221
Çanakkale,41.61279134912095,24.377432540988224,17.235358808132727
Çankırı,52.47101288041731,32.02633769273241,20.444675187684904
Çorum,52.44969366494021,35.54783648220776,16.901857182732456
Denizli,45.53381082027943,32.96026719997738,12.573543620302043
Diyarbakır,69.87303904584745,63.28515253142628,6.587886514421164
Edirne,38.952505771197075,23.838469728007084,15.114036043189987
Elazığ,50.15474473254385,38.94495450368524,11.209790228858598
Erzincan,50.09183350339538,35.22888005348158,14.862953449913796
Erzurum,60.0341893769017,49.3141453896018,10.720043987299906
Eskişehir,39.45409200244414,26.561972150791117,12.892119851653028
Gaziantep,65.97863125617903,58.71155206937565,7.26707918680337
Giresun,52.07258648844477,32.32903279297206,19.74355369547272
Gümüşhane,53.928239842987935,37.018886107487454,16.909353735500478
Hakkari,71.73844702923608,67.17478111392778,4.563665915308313
Hatay,54.80803144859783,46.36006848919756,8.447962959400272
Isparta,43.62569586423693,29.512152665189895,14.113543199047038
Mersin,47.28875053632562,37.72895942954701,9.559791106778617
İstanbul,41.95633997396565,34.30903720485616,7.6473027691094915
İzmir,39.92617203254797,28.29915338384213,11.62701864870584
Kars,61.1227332457293,50.99237844940867,10.130354796320631
Kastamonu,52.39504980687132,29.829487700752182,22.56556210611913
Kayseri,51.12276330861141,41.209636790643934,9.913126517967472
Kırklareli,40.392297320074164,24.98230237653801,15.409994943536153
Kırşehir,47.01168966380685,33.52376810448214,13.487921559324715
Kocaeli,43.69660015479584,35.70639759877673,7.990202556019104
Konya,52.276728809984505,41.38842783213663,10.888300977847878
Kütahya,43.406315050284654,28.83806084317709,14.568254207107568
Malatya,52.2918677394221,40.54598099048698,11.745886748935131
Manisa,44.99984759283773,32.00920539260085,12.990642200236884
Kahramanmaraş,60.14642526924128,50.41113610017304,9.735289169068242
Mardin,77.42584733026344,69.3116756639775,8.114171666285934
Muğla,42.879452401175975,29.773905363270348,13.105547037905621
Muş,80.03231362914102,73.51528666105852,6.517026968082503
Nevşehir,51.81601945639682,38.30237592538151,13.513643531015315
Niğde,55.93350184181916,43.92658412503268,12.006917716786473
Ordu,52.41834058375554,36.42794695429601,15.990393629459538
Rize,47.90410293198806,33.575544396362204,14.328558535625854
Sakarya,46.94685782703466,35.673546939012205,11.273310888022458
Samsun,48.7505711674663,36.03828725915772,12.712283908308583
Siirt,83.0658289821168,75.8444173791407,7.2214116029761115
Sinop,56.038789759503494,31.917765709852596,24.12102404965089
Sivas,52.97608552305824,38.87763062869399,14.09845489436424
Tekirdağ,40.53453754088331,30.596775264227748,9.937762276655562
Tokat,51.61990554698976,37.22104189683012,14.398863650159646
Trabzon,47.67598511518745,33.490442220986964,14.18554289420048
Tunceli,38.289795714499775,23.045801907996605,15.243993806503173
Şanlıurfa,84.04070539906505,78.12478259927444,5.915922799790612
Uşak,46.3684618803985,31.77083787293757,14.59762400746093
Van,78.7423987579247,73.51900354229245,5.2233952156322445
Yozgat,53.86910399696912,40.60207109932436,13.267032897644757
Zonguldak,41.61272707748338,29.99170628836984,11.621020789113533
Aksaray,53.7078422576567,43.66542963174422,10.042412625912483
Bayburt,55.98705501618123,41.601419772418836,14.385635243762396
Karaman,53.427558096448045,39.89929066751363,13.528267428934413
Kırıkkale,46.291328287379734,33.857028999473876,12.43429928790586
Batman,81.34736535450276,74.78533192527584,6.562033429226903
Şırnak,89.58904109589041,84.25538475091398,5.3336563449764345
Bartın,45.46093104752495,29.418847884649523,16.042083162875425
Ardahan,57.329861969659504,42.118889357555304,15.210972612104198
Iğdır,64.95347687328629,56.94430709758619,8.009169775700094
Yalova,43.744011582929375,30.41370646642583,13.330305116503546
Karabük,44.91039402759453,28.850935177388664,16.059458850205864
Kilis,64.99648667639588,52.85795362412843,12.138533052267444
Osmaniye,55.18745353954648,46.152252139647786,9.03520139989869
Düzce,47.471058525359815,35.719785804487195,11.751272720872622
Adana,49.62102220998138,41.62088043942964,8.000141770551746
Adıyaman,62.76411364919865,53.68848012418732,9.075633525011337
Afyonkarahisar,51.93766190757352,38.471091395940135,13.46657051163338
Ağrı,80.39816544238533,74.43551421510968,5.962651227275654
Amasya,49.5732420205269,33.321318490381195,16.251923530145703
Ankara,41.08006315658236,32.0697364785088,9.010326678073556
Antalya,43.94093642994117,35.03572443297285,8.905211996968319
Artvin,50.14330779630464,31.21946822893195,18.923839567372692
Aydın,45.67999589591311,31.415879798537617,14.264116097375496
Balıkesir,44.526223186063405,28.255009871415858,16.271213314647547
Bilecik,46.60337120435934,31.036026805704182,15.56734439865516
Bingöl,58.44568048655238,50.35111707821094,8.094563408341427
Bitlis,77.82861059583195,71.2517747664924,6.576835829339542
Bolu,46.27541222615725,29.785277909247682,16.490134316909568
Burdur,49.166264769713045,30.693272244996383,18.472992524716663
Bursa,43.53230898131763,33.35303974781894,10.179269233498692
Çanakkale,41.626347534020205,24.6726245518163,16.9537229822039
Çankırı,53.35905385633666,32.95913746255138,20.399916393785272
Çorum,52.64048984297823,36.36210992922687,16.27837991375137
Denizli,45.96930280047138,33.64000846073472,12.329294339736666
Diyarbakır,70.03526388686397,63.620790202653446,6.4144736842105265
Edirne,39.05806242468234,24.185512230530165,14.87255019415218
Elazığ,50.9146181810164,39.82068688004542,11.093931300970981
Erzincan,51.399390506856804,36.75214903832332,14.647241468533478
Erzurum,60.843269719705695,50.375143986799905,10.468125732905783
Eskişehir,39.79249905767056,27.129099133056915,12.663399924613644
Gaziantep,65.56320158228596,58.450000564808725,7.113201017477236
Giresun,52.83979518251296,33.47417857388758,19.365616608625384
Gümüşhane,55.74036751630113,38.986366330764675,16.754001185536456
Hakkari,71.75212539851222,67.39771519659936,4.3544102019128585
Hatay,55.37968490605451,46.94789845751289,8.431786448541619
Isparta,45.258958746274615,30.967031243315702,14.291927502958918
Mersin,47.97184773256823,38.561202748760216,9.410644983808016
İstanbul,42.09572654049105,34.6460203582485,7.449706182242549
İzmir,39.96628400636268,28.696978613352332,11.269305393010347
Kars,59.28067319517659,49.82215849072009,9.458514704456498
Kastamonu,52.36694145001057,30.264637497357853,22.102303952652715
Kayseri,51.28595862195818,41.60694053614926,9.679018085808918
Kırklareli,40.165315384647386,25.19042052672959,14.974894857917793
Kırşehir,47.643510539573114,34.53864510141854,13.104865438154581
Kocaeli,43.759814796951865,36.01167165042924,7.74814314652262
Konya,52.564691376574245,41.90156362180319,10.663127754771065
Kütahya,44.297057878551435,29.81696526470933,14.480092613842096
Malatya,52.43699259616263,41.10251531040443,11.334477285758208
Manisa,45.70444377805786,32.81318294635576,12.8912608317021
Kahramanmaraş,59.99185505732547,50.54822925215747,9.443625805167997
Mardin,76.40298149723422,68.59535010503856,7.807631392195659
Muğla,42.933202336274746,30.07448049672929,12.858721839545458
Muş,80.18780472586927,73.96850014707063,6.219304578798656
Nevşehir,52.159516890468524,38.987436127345596,13.172080763122926
Niğde,56.33883492006301,44.71113205193941,11.627702868123594
Ordu,52.55715500730677,37.09502609861267,15.462128908694094
Rize,48.16515676533211,34.42018397138841,13.744972793943697
Sakarya,47.2382833511769,36.18380657692421,11.05447677425269
Samsun,49.481705506947144,37.117155759763385,12.364549747183762
Siirt,84.12215896878473,77.0617243009881,7.06043466779663
Sinop,55.78236042578283,32.381373553052164,23.40098687273066
Sivas,53.75837176610461,40.0041904511313,13.75418131497331
Tekirdağ,40.3181850454121,30.549259698199354,9.768925347212742
Tokat,52.19003841999616,38.13024329376255,14.059795126233606
Trabzon,48.14019264621531,33.995727763602915,14.144464882612393
Tunceli,37.181440223428226,23.02199371608112,14.159446507347106
Şanlıurfa,83.26005138467377,77.44603968982935,5.81401169484442
Uşak,46.80003163500237,32.41357493101812,14.386456703984251
Van,79.35641133244641,74.29073993053386,5.065671401912551
Yozgat,55.002961089681,42.072122541095126,12.93083854858588
Zonguldak,41.72301395825799,30.359783370033465,11.363230588224523
Aksaray,54.41905039688327,44.57634534052793,9.84270505635534
Bayburt,57.22061787131489,42.96844160970644,14.25217626160846
Karaman,54.10601170467786,40.757456040497644,13.348555664180203
Kırıkkale,46.60267041756765,34.587365901790776,12.015304515776878
Batman,82.27665651966653,75.81948599376166,6.457170525904879
Şırnak,87.64429990777045,82.50785699611411,5.136442911656329
Bartın,46.16276227498167,30.32730656111273,15.835455713868935
Ardahan,55.96098265895954,41.999221876389505,13.961760782570032
Iğdır,63.819502554880984,56.16554204426086,7.653960510620116
Yalova,43.57758463944143,30.790937852285538,12.786646787155897
Karabük,45.62547139316884,29.773192543906905,15.852278849261934
Kilis,65.09654090195811,53.18005048782152,11.916490414136591
Osmaniye,55.33939041430166,46.50180174759488,8.83758866670678
Düzce,48.16646752485515,36.49660707441892,11.669860450436232
Adana,50.44699623329575,41.96778808090017,8.479208152395575
Adıyaman,64.97108288440798,55.33600754137993,9.635075343028046
Afyonkarahisar,52.33318351279228,38.78549824015147,13.547685272640814
Ağrı,81.54116041842634,75.10985572566332,6.431304692763029
Amasya,49.41221394866759,33.4242515160607,15.987962432606897
Ankara,41.14962171604593,31.904653862756017,9.24496785328991
Antalya,44.49176597323669,35.41063539246586,9.081130580770825
Artvin,51.39604424109234,32.27384083294304,19.122203408149296
Aydın,46.46093456382845,32.061852640630775,14.399081923197679
Balıkesir,45.046329201923726,28.770797557470516,16.275531644453206
Bilecik,43.64554035288064,29.131332783499342,14.514207569381297
Bingöl,60.851216205846995,52.509783359337035,8.341432846509962
Bitlis,79.47670917948437,72.59182221249111,6.8848869669932675
Bolu,46.79423499715007,30.097440490730936,16.69679450641913
Burdur,47.76569835162896,29.996587954302118,17.76911039732684
Bursa,43.99441934250223,33.49468609981917,10.49973324268306
Çanakkale,41.82125793806817,24.800133442947185,17.021124495120993
Çankırı,55.03287539423744,34.58687478840363,20.446000605833824
Çorum,53.83074443797843,37.49748198218362,16.3332624557948
Denizli,46.43249088150802,33.99083309124947,12.441657790258546
Diyarbakır,72.48425964849304,65.34099765252672,7.143261995966313
Edirne,39.572265934414105,24.688880674517257,14.88338525989685
Elazığ,52.64634796366436,40.87815828734034,11.76818967632402
Erzincan,51.43787187870106,37.04426021403193,14.393611664669129
Erzurum,62.52510528691461,51.76803336052641,10.757071926388193
Eskişehir,40.486591879927744,27.578902076921285,12.907689803006459
Gaziantep,66.08887753255188,58.37597282996369,7.7129047025881805
Giresun,54.99025522041764,35.31953596287703,19.670719257540604
Gümüşhane,57.588204825517664,41.038582459014414,16.549622366503247
Hakkari,78.66027806370239,73.6020702553025,5.058207808399901
Hatay,55.772132980486674,46.94433675504689,8.827796225439794
Isparta,42.946395739986656,29.379519795170715,13.56687594481594
Mersin,47.871713525413426,38.41960136091736,9.452112164496068
İstanbul,43.07840375490694,34.65301953533846,8.425384219568475
İzmir,40.227613044324464,28.77462236057407,11.452990683750395
Kars,61.18215563483172,51.04828675715163,10.133868877680088
Kastamonu,53.26375421047259,30.97121567826886,22.292538532203736
Kayseri,51.711475683073274,41.66919500027996,10.042280682793312
Kırklareli,41.59896665420307,26.320150243040214,15.278816411162854
Kırşehir,48.30345157560373,35.17630015550032,13.1271514201034
Kocaeli,44.39675602721788,36.346975746523455,8.049780280694426
Konya,52.998536461172485,42.289868156550234,10.708668304622252
Kütahya,43.254236955476394,29.295590818539562,13.958646136936832
Malatya,54.33751987825105,42.13676236726458,12.200757510986476
Manisa,45.384692487231256,32.56704347816509,12.817649009066164
Kahramanmaraş,60.964813877012034,51.17773190853787,9.787081968474157
Mardin,81.3574242497933,72.34424395700599,9.013180292787316
Muğla,43.55178990995177,30.52758593553851,13.024203974413261
Muş,82.86022213303632,76.34594311843037,6.514279014605946
Nevşehir,53.358121094969256,40.08662939375852,13.27149170121073
Niğde,58.16964477317272,46.24195863555511,11.92768613761761
Ordu,54.04652344582708,38.5344016399267,15.512121805900378
Rize,49.79230510545785,35.81398873663719,13.978316368820662
Sakarya,48.20462772375612,36.76290013485698,11.441727588899141
Samsun,50.607166885415864,38.12069318372604,12.486473701689823
Siirt,88.27449916689271,80.5724545020085,7.7020446648842045
Sinop,57.680081378345726,33.81174899866489,23.868332379680844
Sivas,54.61385524808628,40.994718373811274,13.619136874275018
Tekirdağ,41.16420409618754,30.934006728786496,10.230197367401045
Tokat,53.5870345168873,39.4848447358654,14.102189781021899
Trabzon,49.66160026999226,35.243488154493775,14.418112115498486
Tunceli,39.59925566558118,24.644447398152455,14.954808267428724
Şanlıurfa,85.39627551771862,78.7140445287309,6.682230988987714
Uşak,47.66012736826754,33.049457955655335,14.610669412612198
Van,83.19791458240223,77.58026482858698,5.617649753815256
Yozgat,56.08263901883609,43.27321050812086,12.809428510715225
Zonguldak,42.15547107796635,30.690292694073413,11.465178383892939
Aksaray,55.412782503862935,45.350041600869375,10.062740902993566
Bayburt,59.60540844600929,44.82801725035938,14.777391195649908
Karaman,55.48195837288322,41.78875545100629,13.693202921876935
Kırıkkale,47.542830667495025,35.54445228342477,11.998378384070255
Batman,86.40672897491231,78.97471505616028,7.432013918752046
Şırnak,93.68702858739175,87.12589626594655,6.5611323214452
Bartın,47.10999466907904,31.040498844967125,16.069495824111918
Ardahan,58.88505180069068,44.445697371203046,14.439354429487631
Iğdır,67.38702254947077,58.98941555453291,8.397606994937874
Yalova,45.363372441757235,31.93294784743716,13.430424594320082
Karabük,45.1060748967148,29.600674840920867,15.505400055793933
Kilis,65.95729776681891,53.56692538317128,12.390372383647623
Osmaniye,55.977806019652206,46.800574481055556,9.177231538596654
Düzce,49.07258417745155,37.100321356613634,11.972262820837924
